[API Trapper      (2bdc:6cd0)] Recording in 32-bit mode: D:\RL\LOADRUNNER\Bin\HP.LR.ProxyRecorderStarter.exe
[Proxy Recording  (7710:65b4)] Sent 88 bytes to client @ 169.254.16.196:58065
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58066
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58067
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:58067
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58068
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58068
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58069
[Proxy Recording  (7710:1ea8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1ea8)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:1ea8)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1ea8)] Sent 88 bytes to client @ 169.254.16.196:58069
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58070
[Proxy Recording  (7710:52bc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:52bc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:52bc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:52bc)] Sent 88 bytes to client @ 169.254.16.196:58070
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58071
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3f64)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58072
[Proxy Recording.Error (7710:6cd4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58073
[Proxy Recording  (7710:3f64)] Sent 88 bytes to client @ 169.254.16.196:58071
[Proxy Recording.Error (7710:6cd4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:1ea8)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58074
[Proxy Recording  (7710:52bc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:52bc)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:52bc)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58075
[Proxy Recording.Error (7710:611c)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58076
[Proxy Recording.Error (7710:611c)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:3f64)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:52bc)] Sent 88 bytes to client @ 169.254.16.196:58074
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58077
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58078
[Proxy Recording.Error (7710:65b4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58079
[Proxy Recording.Error (7710:65b4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:52bc)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58077
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58080
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58080
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58081
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58081
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58082
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58082
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58083
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58083
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58084
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58084
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58085
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58085
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58086
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58086
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58087
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:58087
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58088
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58088
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58089
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 131 header and 1768 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58090
[Proxy Recording  (7710:65b4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:65b4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Sent 1768 bytes to client @ 169.254.16.196:58089
[Proxy Recording  (7710:65b4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:65b4)] Sent 88 bytes to client @ 169.254.16.196:58090
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58091
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58092
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58093
[Proxy Recording.Error (7710:6cd4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:65b4)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording.Error (7710:6cd4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58091
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58094
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58094
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58095
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58096
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710: d5c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710: d5c)] Sent 88 bytes to client @ 169.254.16.196:58095
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58096
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58097
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58097
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58098
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58099
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58098
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58099
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58100
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58100
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58101
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58101
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58102
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58102
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58103
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58103
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58104
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58104
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58105
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:611c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:611c)] Sent 88 bytes to client @ 169.254.16.196:58105
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58106
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58106
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58107
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58107
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58108
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:3d4c)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:3d4c)] Sent 88 bytes to client @ 169.254.16.196:58108
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58109
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58110
[Proxy Recording.Error (7710:611c)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording.Error (7710:611c)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58111
[Proxy Recording  (7710:611c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58112
[Proxy Recording.Error (7710:3d4c)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58113
[Proxy Recording.Error (7710:3d4c)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710: d5c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58109
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58114
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58115
[Proxy Recording.Error (7710:3d4c)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58116
[Proxy Recording.Error (7710:3d4c)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:3d4c)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58114
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58117
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58118
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58117
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58118
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58119
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58119
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58120
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58120
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58121
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58121
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58122
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58122
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58124
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58124
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58125
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58125
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58126
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58126
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58127
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58127
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58128
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58128
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58129
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:6cd4)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58130
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58131
[Proxy Recording  (7710:6cd4)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:6cd4)] Sent 88 bytes to client @ 169.254.16.196:58129
[Proxy Recording.Error (7710:6cd4)] Exception is caught while trying to connect to https://91.105.192.100:443, message=Сбой установки соединения из-за неожиданного формата пакета.
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58132
[Proxy Recording.Error (7710:6cd4)] Exception is caught while connecting to , message=Поток был недоступен для чтения.
[Proxy Recording  (7710:6cd4)] Trying to connect to http://91.105.192.100:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58132
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58133
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58133
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58134
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58134
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58135
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58136
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58135
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58136
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58137
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58137
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58138
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Trying to connect to http://149.154.167.41:80/api ...
[Proxy Recording  (7710:4890)] Received response of 129 header and 88 body bytes from http://149.154.167.41:80/api
[Proxy Recording  (7710:1dac)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:5974)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:4c3c)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:45c8)] Empty http command received from client's ssl connection
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58139
[Proxy Recording  (7710:4890)] Sent 88 bytes to client @ 169.254.16.196:58138
[Proxy Recording  (7710:7aa0)] Client request from @ 169.254.16.196:58141
[Proxy Recording  (7710:1dac)] Trying to connect to http://149.154.167.41:80/api ...
